POSIÇÃO;QUANTIDADE;DESCRIÇÃO;MATERIAL;DIMENSÕES
87;1;EIXO APOIO TORRE 2  (1 BARRA PARA 4 UNIDADES);SAE 1020;øx15,87x100
91;1;CONJ. CALDERADO 1 TORRE 5 - PART 2;SAE 1020;70x49x22,22
92;1;CONJ. CALDERADO 1 TORRE 5 - PART 1;SAE 1020;75x70x22,22
93;1;CONJ. CALDERADO 1 TORRE 4 - PART 2;SAE 1020;63x58x22,22
94;1;CONJ. CALDERADO 1 TORRE 4 - PART 1;SAE 1020;69x63x22,22
95;1;CONJ. CALDERADO 1 TORRE 2 - PART 2;SAE 1020;41x35x15,87
96;1;CONJ. CALDERADO 1 TORRE 2 - PART 1;SAE 1020;55x41x22,22
97;1;CONJ. CALDERADO 006 - TORRE 3 - PART3;SAE 1020;95x65x19,05
98;1;CONJ. CALDERADO 006 - TORRE 3 - PART2;SAE 1020;66x35x19,05
99;1;CONJ. CALDERADO 006 - TORRE 3 - PART1;SAE 1020 OXICORTE;132x65x19,05
100;1;CONJ. CALDERADO 005 - PART4;SAE 1020;263x130x22,22
101;1;CONJ. CALDERADO 005 - PART3;SAE 1020;263x158x31,8
102;2;CONJ. CALDERADO 005 - PART2;SAE 1020;168x111x22,22
103;1;CONJ. CALDERADO 005 - PART1;SAE 1020;263x130x22,22
104;1;CONJ. CALDERADO 002 -TORRE 3 - PART2;SAE 1020;øx22x36
105;1;CONJ. CALDERADO 002 -TORRE 3 - PART1;SAE 1020;51x35x22,22
106;1;CONJ. CALDERADO 001 - TORRE 3 - PART4;SAE 1020 OXICORTE;216x115x22,22
107;1;CONJ. CALDERADO 001 - TORRE 3 - PART3;SAE 1020 OXICORTE;171x112x22,22
108;1;CONJ. CALDERADO 001 - TORRE 3 - PART2;SAE 1020 OXICORTE;105x65x22,22
109;1;CONJ. CALDERADO 001 - TORRE 3 - PART1;SAE 1020 OXICORTE;392x107x31,8
110;6;CONEXÃO RETA - 1-4IN - 8 - 2L01010 - METALWORK;STD;N/A
111;4;CONEXÃO DUPLA GIRATÓRIA - 2L50011 - METALWORK;STD;N/A
112;2;CONEXÃO COM REGULAGEM - M5_6_9031205B - METALWORK;STD;N/A
113;10;CONEXÃO COM REGULAGEM - 1-8IN_8_9025008c - METALWORK;STD;N/A
114;1;COMPLEMENTO BASE SUPORTE VERTICAL 001 - TORRE 5;SAE 1020 OXICORTE;319x104x22,22
117;1;CALÇO EIXO DE POSICINAMENTO 001 - TORRE 1 (1 BARRA PARA 2 UNIDADES);SAE 1020;øx15,87x90
118;1;CALÇO CONJ. CALDERADO TORRE 3;SAE 1020;55x45x31,8
119;10;BOBINA - 24VCC - W0215000101 - METALWORK;STD;N/A
120;1;BASE 4 - TORRE 2;VND;50x32x22,22
121;1;BASE 3 - TORRE 2;VND;27x22x19,05
122;1;BASE 2 - TORRE 2;VND;27x22x19,05
123;1;BASE 1 - TORRE 5;VND;147x130x100
124;1;BASE 1 - TORRE 2;SAE 1020;76x70x35,87
125;1;BASE 001;SAE 1020 OXICORTE;661x365x31,8
126;1;APOIO VERTICAL 001;SAE 1020;206x170x25,4
127;2;ABA AJUSTE 001 - TORRE 3;SAE 1020;88x20x19,05
235;1;GRAMPO PNEUMÁTICO - KF-019 DB P - KIFIX;STD;N/A
238;3;GRAMPO PNEUMÁTICO - KF-011 DBL P - KIFIX;STD;N/A
300;2;tapped dowel pin 6x40 (PINO DE GUIA);STD;N/A
301;2;tapped dowel pin 12x40 (PINO DE GUIA);STD;N/A
302;2;tapped dowel pin 12x100 (PINO DE GUIA);STD;N/A
303;1;socket head cap screw M8x70;classe 12.9;N/A
306;1;SUPORTE HORIZONTAL GRAMPO TORRE 3;SAE 1020 OXICORTE;287x104x19,05
307;4;Interruptores magnéticos series RT-EQD - 0.900.001.333 - MICRO;STD;N/A
308;6;Interruptores magnéticos DSL - 0.900.000.792 - MICRO;STD;N/A
309;1;HASTE FIXAÇÃO 001 - TORRE 1;SAE 1020 OXICORTE;186x80x19,05
310;1;CALÇO SUPORTE FIXAÇÃO 001 - TORRE 1;SAE 1020 ;113x56x54
311;1;CALÇO GRAMPO TORPEDO TORRE 3;SAE 1020;89x87x69
315;1;Quadro de Passagem;STD;200x150x100
400;6;socket head cap screw M6x40;classe 12.9;N/A
429;2;socket head cap screw M12x90;classe 12.9;N/A
